rank,prev_rank,name,league,off,def,spi
417,402,Almeria,Spanish Segunda Division,0.97,1.46,33.96
418,431,Emmen,Dutch Eredivisie,1.21,1.77,33.85
419,387,Sanfrecce Hiroshima,Japanese J League,0.87,1.34,33.76
420,468,Excelsior,Dutch Eredivisie,1.46,2.09,33.75
421,415,Lecce,Italy Serie B,1.0,1.51,33.69
422,447,Elche,Spanish Segunda Division,1.05,1.58,33.53
423,436,Cittadella,Italy Serie B,1.07,1.61,33.53
424,426,Feirense,Portuguese Liga,1.01,1.53,33.5
425,409,Shenzhen FC,Chinese Super League,1.04,1.58,33.47
426,421,FC Xanthi,Greek Super League,0.79,1.26,33.25
427,422,KSC Lokeren,Belgian Jupiler League,1.05,1.6,33.19
428,423,VfL Bochum,German 2. Bundesliga,1.15,1.73,33.1
429,424,Black Aces,South African ABSA Premier League,1.02,1.57,33.05
430,395,Vissel Kobe,Japanese J League,1.2,1.83,32.68
431,419,Guizhou Renhe,Chinese Super League,0.98,1.54,32.66
432,466,Shonan Bellmare,Japanese J League,0.99,1.55,32.61
433,440,New England Revolution,Major League Soccer,1.19,1.81,32.57
434,432,Western Sydney FC,Australian A-League,1.27,1.92,32.55
435,433,Ipswich Town,English League Championship,0.97,1.53,32.52
436,467,Doncaster Rovers,English League One,1.14,1.76,32.41
437,434,Panetolikos,Greek Super League,1.02,1.6,32.35
438,438,SV Sandhausen,German 2. Bundesliga,1.04,1.64,32.32
439,435,Burton Albion,English League One,1.1,1.72,32.3
440,459,Lorient,French Ligue 2,1.11,1.75,32.0
441,418,Nashville SC,United Soccer League,1.01,1.62,31.81
442,428,Hartberg,Austrian T-Mobile Bundesliga,1.39,2.13,31.76
443,442,Cercle Brugge,Belgian Jupiler League,1.2,1.88,31.72
444,451,Tampa Bay Rowdies,United Soccer League,0.88,1.46,31.66
445,461,San Jose Earthquakes,Major League Soccer,1.26,1.97,31.63
446,445,Sonderjyske,Danish SAS-Ligaen,1.1,1.76,31.45
447,430,GIF Sundsvall,Swedish Allsvenskan,1.06,1.71,31.41
448,441,SV Darmstadt 98,German 2. Bundesliga,0.97,1.59,31.34
449,457,1. FC Magdeburg,German 2. Bundesliga,0.92,1.54,31.01
450,472,Gamba Osaka,Japanese J League,1.09,1.79,30.8
451,448,Giannina,Greek Super League,0.63,1.15,30.78
452,450,Panionios,Greek Super League,0.9,1.53,30.7
453,443,Grasshoppers Zürich,Swiss Raiffeisen Super League,0.88,1.51,30.65
454,446,Oita Trinita,Japanese J League,0.8,1.4,30.57
455,454,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,0.99,1.67,30.55
456,470,Dynamo Dresden,German 2. Bundesliga,0.94,1.6,30.35
457,460,Crotone,Italy Serie B,0.88,1.53,30.3
458,444,FC Cincinnati,Major League Soccer,0.98,1.67,30.25
459,465,Las Palmas,Spanish Segunda Division,0.99,1.68,30.2
460,469,Clermont Foot,French Ligue 2,0.88,1.54,30.14
461,455,Perugia,Italy Serie B,0.93,1.61,30.06
462,463,De Graafschap,Dutch Eredivisie,1.15,1.92,29.96
463,464,Bolton,English League Championship,0.88,1.56,29.83
464,456,St. Pölten,Austrian T-Mobile Bundesliga,0.9,1.6,29.63
465,439,Real Oviedo,Spanish Segunda Division,0.78,1.42,29.61
466,449,Stromsgodset,Norwegian Tippeligaen,1.1,1.89,29.43
467,452,Spezia,Italy Serie B,0.96,1.69,29.4
468,486,Extremadura UD,Spanish Segunda Division,0.78,1.44,29.3
469,427,Sarpsborg,Norwegian Tippeligaen,0.91,1.62,29.26
470,458,Le Havre,French Ligue 2,0.9,1.61,29.25
471,453,IF Elfsborg,Swedish Allsvenskan,1.0,1.76,29.24
472,479,Verona,Italy Serie B,0.91,1.65,29.01
473,476,Wellington Phoenix,Australian A-League,1.2,2.04,29.0
474,475,Vancouver Whitecaps,Major League Soccer,1.01,1.78,28.89
475,494,Jubilo Iwata,Japanese J League,0.75,1.42,28.76
476,483,Shimizu S-Pulse,Japanese J League,1.11,1.96,28.38
477,471,Reno 1868 FC,United Soccer League,1.04,1.87,28.17
478,484,Indy Eleven,United Soccer League,0.86,1.62,28.1
479,485,Hobro IK,Danish SAS-Ligaen,0.91,1.69,28.0
480,474,Louisville City FC,United Soccer League,0.99,1.82,27.98
481,481,Orange County SC,United Soccer League,1.12,2.01,27.93
482,489,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,0.88,1.67,27.83
483,488,Cosenza,Italy Serie B,0.78,1.52,27.82
484,496,Lugo,Spanish Segunda Division,0.9,1.71,27.63
485,473,New York Red Bulls II,United Soccer League,1.18,2.11,27.63
486,508,New Mexico United,United Soccer League,1.11,2.01,27.62
487,478,FC St. Pauli,German 2. Bundesliga,0.94,1.78,27.53
488,487,Kalmar FF,Swedish Allsvenskan,0.71,1.44,27.39
489,491,Chateauroux,French Ligue 2,0.78,1.54,27.37
490,492,Vendsyssel,Danish SAS-Ligaen,0.87,1.69,27.21
491,480,Orléans,French Ligue 2,1.0,1.9,26.96
492,497,Erzgebirge Aue,German 2. Bundesliga,0.85,1.67,26.94
493,514,Colorado Rapids,Major League Soccer,1.07,2.0,26.92
494,490,Numancia,Spanish Segunda Division,0.79,1.59,26.87
495,495,Vejle,Danish SAS-Ligaen,0.97,1.86,26.82
496,493,Rayo Majadahonda,Spanish Segunda Division,1.02,1.93,26.77
497,516,Hearts,Scottish Premiership,0.83,1.65,26.72
498,462,AS Nancy Lorraine,French Ligue 2,0.85,1.69,26.62
499,498,Coventry City,English League One,0.85,1.69,26.6
500,477,Tenerife,Spanish Segunda Division,0.85,1.7,26.54
501,499,Anzhi Makhachkala,Russian Premier Liga,0.75,1.57,26.34
502,500,Oxford United,English League One,0.89,1.78,26.23
503,482,Vegalta Sendai,Japanese J League,0.92,1.82,26.21
504,529,Viking FK,Norwegian Tippeligaen,0.87,1.75,26.18
505,515,SpVgg Greuther Fürth,German 2. Bundesliga,0.83,1.7,26.11
506,505,Cremonese,Italy Serie B,0.65,1.44,25.88
507,506,Veracruz,Mexican Primera Division Torneo Clausura,0.88,1.8,25.8
508,507,Peterborough United,English League One,0.92,1.86,25.79
509,509,Foggia,Italy Serie B,0.8,1.68,25.7
510,537,Ranheim,Norwegian Tippeligaen,1.0,1.99,25.48
511,502,Orebro SK,Swedish Allsvenskan,0.97,1.94,25.47
512,511,Kaizer Chiefs,South African ABSA Premier League,0.6,1.38,25.43
513,501,Fortuna Sittard,Dutch Eredivisie,1.23,2.33,25.39
514,512,Highlands Park FC,South African ABSA Premier League,0.7,1.55,25.25
515,513,Polokwane City FC,South African ABSA Premier League,0.79,1.7,25.18
516,503,Helsingborgs IF,Swedish Allsvenskan,0.89,1.85,25.03
517,534,Fresno FC,United Soccer League,0.79,1.71,24.93
518,518,Pittsburgh Riverhounds,United Soccer League,0.86,1.82,24.78
519,504,MSV Duisburg,German 2. Bundesliga,1.06,2.13,24.72
520,541,IK Sirius,Swedish Allsvenskan,1.05,2.12,24.62
521,524,Motherwell,Scottish Premiership,0.91,1.92,24.6
522,519,Valenciennes,French Ligue 2,1.04,2.11,24.58
523,525,Mjondalen,Norwegian Tippeligaen,0.97,2.02,24.34
524,520,Bloem Celtic,South African ABSA Premier League,0.75,1.69,24.11
525,521,US Pescara,Italy Serie B,0.82,1.82,23.83
526,543,Sagan Tosu,Japanese J League,0.59,1.46,23.83
527,522,Fleetwood Town,English League One,0.72,1.68,23.79
528,523,Bristol Rovers,English League One,0.66,1.58,23.71
529,517,North Carolina FC,United Soccer League,0.85,1.89,23.62
530,531,Real Monarchs SLC,United Soccer League,1.04,2.21,23.27
531,526,Saint Louis FC,United Soccer League,0.64,1.58,23.19
532,510,Stabaek,Norwegian Tippeligaen,0.84,1.91,23.09
533,532,Salernitana,Italy Serie B,0.78,1.84,22.75
534,528,Oklahoma City Energy FC,United Soccer League,0.9,2.03,22.74
535,535,Gillingham,English League One,0.84,1.94,22.58
536,538,AC Horsens,Danish SAS-Ligaen,0.77,1.84,22.35
537,533,Auxerre,French Ligue 2,0.51,1.42,22.32
538,539,Portland Timbers 2,United Soccer League,0.98,2.18,22.29
539,530,Charleston Battery,United Soccer League,0.7,1.74,22.29
540,544,Brisbane Roar,Australian A-League,1.07,2.35,21.95
541,545,Chippa United,South African ABSA Premier League,0.58,1.56,21.84
542,547,Reus Deportiu,Spanish Segunda Division,0.56,1.53,21.75
543,548,Livorno,Italy Serie B,0.71,1.8,21.63
544,549,NAC,Dutch Eredivisie,0.75,1.88,21.44
545,527,Grenoble,French Ligue 2,0.76,1.89,21.41
546,550,Maritzburg Utd,South African ABSA Premier League,0.54,1.54,21.26
547,551,SuperSport United,South African ABSA Premier League,0.53,1.52,21.2
548,553,AmaZulu,South African ABSA Premier League,0.69,1.81,21.08
549,554,Golden Arrows,South African ABSA Premier League,0.52,1.52,21.02
550,552,Livingston,Scottish Premiership,0.74,1.9,20.9
551,556,F.B.C Unione Venezia,Italy Serie B,0.66,1.78,20.8
552,564,Austin Bold FC,United Soccer League,0.64,1.75,20.72
553,557,Shrewsbury Town,English League One,0.62,1.72,20.67
554,558,Padova,Italy Serie B,0.64,1.74,20.66
555,559,Levadiakos,Greek Super League,0.49,1.48,20.65
556,560,Accrington Stanley,English League One,0.66,1.79,20.62
557,542,Sacramento Republic FC,United Soccer League,0.74,1.93,20.61
558,546,AD Alcorcon,Spanish Segunda Division,0.53,1.58,20.39
559,582,Beziers AS,French Ligue 2,0.66,1.82,20.29
560,561,Blackpool,English League One,0.65,1.81,20.11
561,540,Lillestrom,Norwegian Tippeligaen,0.7,1.91,20.0
562,536,St Johnstone,Scottish Premiership,0.58,1.7,19.97
563,563,Ascoli,Italy Serie B,0.67,1.87,19.73
564,555,Tromso,Norwegian Tippeligaen,0.8,2.11,19.55
565,579,St Mirren,Scottish Premiership,0.73,1.98,19.54
566,565,Mansfield Town,English League Two,0.62,1.8,19.48
567,583,Sochaux,French Ligue 2,0.5,1.59,19.36
568,566,Baroka FC,South African ABSA Premier League,0.56,1.72,19.06
569,572,Niort,French Ligue 2,0.5,1.61,19.02
570,567,Free State Stars,South African ABSA Premier League,0.64,1.88,18.99
571,569,Cordoba,Spanish Segunda Division,0.98,2.44,18.98
572,562,San Antonio FC,United Soccer League,0.68,1.95,18.94
573,592,Ottawa Fury FC,United Soccer League,0.53,1.69,18.87
574,570,Bury,English League Two,0.81,2.19,18.75
575,571,Central Coast Mariners,Australian A-League,0.89,2.33,18.75
576,573,AFC Wimbledon,English League One,0.54,1.74,18.4
577,594,El Paso Locomotive FC,United Soccer League,0.62,1.89,18.32
578,576,Carpi,Italy Serie B,0.73,2.13,17.89
579,581,AC Ajaccio,French Ligue 2,0.42,1.57,17.84
580,578,Wycombe Wanderers,English League One,0.63,1.95,17.79
581,580,Southend United,English League One,0.7,2.08,17.63
582,577,Vasby United,Swedish Allsvenskan,0.58,1.89,17.45
583,568,Falkenbergs FF,Swedish Allsvenskan,0.61,2.0,16.73
584,586,Stevenage,English League Two,0.59,1.99,16.37
585,587,Apollon Smyrni,Greek Super League,0.46,1.76,16.35
586,588,Milton Keynes Dons,English League Two,0.63,2.08,16.3
587,574,Las Vegas Lights FC,United Soccer League,0.81,2.4,16.28
588,589,Lincoln City,English League Two,0.48,1.81,16.27
589,585,Forest Green Rovers,English League Two,0.54,1.92,16.11
590,591,Gimnástic Tarragona,Spanish Segunda Division,0.5,1.84,16.09
591,575,Matsumoto Yamaga FC,Japanese J League,0.44,1.78,15.65
592,595,Crewe Alexandra,English League Two,0.68,2.24,15.61
593,590,Red Star FC 93,French Ligue 2,0.51,1.91,15.6
594,596,Black Leopards,South African ABSA Premier League,0.54,1.98,15.54
595,593,Rio Grande Valley FC Toros,United Soccer League,0.65,2.2,15.38
596,602,Tulsa Roughnecks,United Soccer League,0.76,2.4,15.35
597,598,Swindon Town,English League Two,0.54,2.01,15.28
598,584,LA Galaxy II,United Soccer League,0.84,2.56,15.18
599,599,GFC Ajaccio,French Ligue 2,0.48,1.9,15.15
600,600,Walsall,English League One,0.56,2.05,15.07
601,601,Oldham Athletic,English League Two,0.65,2.23,15.01
602,603,Northampton Town,English League Two,0.71,2.35,14.87
603,606,Charlotte Independence,United Soccer League,0.66,2.28,14.85
604,604,Rochdale,English League One,0.6,2.18,14.66
605,605,Plymouth Argyle,English League One,0.69,2.39,14.18
606,609,Tranmere Rovers,English League Two,0.4,1.84,14.0
607,608,Newport County,English League Two,0.35,1.74,13.93
608,610,Bradford City,English League One,0.55,2.19,13.49
609,607,Swope Park Rangers,United Soccer League,0.72,2.54,13.39
610,611,Birmingham Legion FC,United Soccer League,0.51,2.13,13.37
611,612,Exeter City,English League Two,0.41,1.93,13.19
612,613,Colchester United,English League Two,0.45,2.01,13.18
613,597,Bethlehem Steel FC,United Soccer League,0.62,2.39,13.0
614,614,Carlisle United,English League Two,0.58,2.34,12.77
615,615,Scunthorpe,English League One,0.55,2.3,12.47
616,618,Hamilton Academical,Scottish Premiership,0.52,2.27,12.25
617,616,Dundee,Scottish Premiership,0.55,2.37,11.9
618,617,Cheltenham Town,English League Two,0.54,2.36,11.82
619,619,Morecambe,English League Two,0.47,2.26,11.29
620,621,Memphis 901 FC,United Soccer League,0.37,2.1,10.91
621,622,Colorado Springs Switchbacks FC,United Soccer League,0.36,2.17,10.08
622,620,Loudoun United FC,United Soccer League,0.38,2.24,9.96
623,623,Hartford Athletic,United Soccer League,0.45,2.41,9.77
624,624,Macclesfield,English League Two,0.33,2.32,8.39
625,625,Atlanta United 2,United Soccer League,0.32,2.3,8.34
626,626,Crawley Town,English League Two,0.33,2.38,8.08
627,627,Port Vale,English League Two,0.2,2.05,7.91
628,628,Grimsby Town,English League Two,0.2,2.08,7.75
629,629,Cambridge United,English League Two,0.2,2.12,7.46
630,630,Notts County,English League Two,0.3,2.57,6.48
631,631,Yeovil Town,English League Two,0.2,2.49,5.45
632,632,Tacoma Defiance,United Soccer League,0.2,2.81,4.11
